id	length	tokens	group	pubYear	title	author	source	lat	lon	incipit	
1	38	7	Novelle	1910	Eine Nacht	Bernhard Abeken	https://www.deutschestextarchiv.de/book/view/andolt_nacht_1910?p=0007			Aber nun zu der Bowle eine Geschichte!
2	126	24	Novelle	1910	Irrwisch-Fritze	Adelheid Reinbold	https://www.deutschestextarchiv.de/book/view/berthold_irrwischfritze_1910?p=0011			Es war an einem schönen Junitage, das Gras lag in langen Reihen und begann unter dem Strahl der Sonne zu welken und zu duften.
3	305	48	Novelle	1891	Frauenliebe	Ilse Akunian	https://www.deutschestextarchiv.de/book/view/frapan_bittersuess_1891?p=0017			Es lag noch Schnee auf den ſchwerer zugänglichen Plätzen, in den Winkeln, welche die Sperrketten und Prellſteine vor den Seiten der Kirchen und der Muſeen bilden, aber der Schnee war ſtaubig und mürb, und auf den Sperrketten ſaßen die kleinen Mädchen und hatten beim Schaukeln die Winterjacken ausgezogen.
4	114	17	Novelle	1891	Monika	Ilse Akunian	https://www.deutschestextarchiv.de/book/view/frapan_bittersuess_1891?p=0163			Zweimal war er ſchon an dem ſtaatsmäßig hohen und großen Hauſe vorübergegangen und hatte ſich nicht hineingetraut.
5	97	16	Novelle	1895	Weiße Flamme	Ilse Akunian	https://www.deutschestextarchiv.de/book/view/frapan_fluegel_1895?p=0009			Und so hatte er denn mitten im Semester den Wirthsleuten das Zimmer kündigen und umziehen müssen.
6	27	4	Novelle	1895	Liebesmühen	Ilse Akunian	https://www.deutschestextarchiv.de/book/view/frapan_fluegel_1895?p=0087			["]Neun Uhr dreißig? [...]"
7	195	27	Novelle	1895	Der erste Blick hinter die Coulissen	Ilse Akunian	https://www.deutschestextarchiv.de/book/view/frapan_fluegel_1895?p=0209			Fräulein Adelheid Severin war sehr vergnügt aufgestanden und schon beim Waschen von ihrer Freundin Annita mit Glückwünschen und Küssen überfallen worden, obgleich ihre Nase gerade eingeseift war.
8	143	22	Novelle	1895	Die Schöpfung	Ilse Akunian	https://www.deutschestextarchiv.de/book/view/frapan_fluegel_1895?p=0283	48.78232	9.17702	Aus den Hinterthüren des Stuttgarter Hof-Theaters, die in den dichten Baumgang zum Park münden, traten die Schauspieler; die Probe war zu Ende.
9	64	10	Novelle	1910	Herr von Sacken	Willibald Alexis	https://www.deutschestextarchiv.de/book/view/alexis_sacken_1910?p=0007			Die Sarmaten feierten den Abgang ihres Seniors von der Akademie.
10	59	10	Novelle	1898	Fenitſchka	Lou Andreas-Salomé	https://www.deutschestextarchiv.de/book/view/andreas_fenitschka_1898?p=0011	48.85341	2.3488	Es war im September, der ſtillſten Zeit des Pariſer Lebens.
11	329	53	Novelle	1898	Eine Ausſchweifung	Lou Andreas-Salomé	https://www.deutschestextarchiv.de/book/view/andreas_fenitschka_1898?p=0105			Hier in meinem lichten Atelier iſt es endlich zur Ausſprache zwiſchen uns gekommen, und nirgends anders durfte es auch ſein, — denn von ſämtlichen Männern, die ich gekannt, gehörſt du am engſten und intimſten in alles das hinein, was mich als Künſtlerin angeht: mehr vielleicht noch, wie wenn du ſelbſt ausübender Künſtler wärſt.
12	418	58	Novelle	1818	Der tolle Invalide auf dem Fort Ratonneau	Achim von Arnim	https://www.deutschestextarchiv.de/book/view/arnima_invalide_1818?p=0007	43.29695	5.38107	Graf Dürande, der gute alte Kommandant von Marſeille, ſaß einſam frierend an einem kalt ſtürmenden Oktoberabende bei dem ſchlecht eingerichteten Kamine ſeiner prachtvollen Kommandantenwohnung und rückte immer näher und näher zum Feuer, während die Kutſchen zu einem großen Balle in der Straße vorüber rollten, und ſein Kammerdiener Baſſet, der zugleich ſein liebſter Geſellſchafter war, im Vorzimmer heftig ſchnarchte.
